saree,backpacks,handbags,shoes,watches
50891,13697,52758,42016,45235
34988,43147,34778,26553,25324
53046,37690,49546,6643,46444
50896,1623,54000,4570,29522
52963,41845,47417,53732,32358
52937,39507,25251,44785,33884
49924,1624,43271,40325,45038
52908,5270,27734,54517,38034
45987,37697,20511,47100,59231
52930,39509,52767,30260,8142
49923,21192,54490,6829,33870
53015,15708,38318,3567,40543
52906,9440,33394,35712,45031
49915,37699,21497,15315,46486
53023,29101,25205,4742,32351
52901,13696,57241,5690,45203
53024,35192,29067,24452,49896
45989,5222,51941,44771,59238
53006,7111,8251,17684,26335
49930,29191,57246,31948,49862
53039,35195,25202,3593,30096
45994,53373,33393,34634,33879
52923,13698,10323,25574,46472
53001,4597,15651,35382,25312
52924,7120,24740,33849,29514
45993,1647,20925,57530,28432
53037,7118,54408,6816,22934
52912,37263,17139,3558,46475
53008,4590,42935,54528,25315
53030,29100,25234,37248,49865
52915,37698,50431,42029,30091
34995,39508,22011,38664,26332
31877,21193,29069,24835,49891
34961,9441,17130,32950,30065
59595,37696,8260,49435,46481
52941,5271,21499,26598,32356
31074,19905,38316,34861,45204
59592,9483,17137,22138,40544
52946,2261,15660,39742,45036
34992,37691,54406,2826,28435
50878,34470,25233,41832,22933
34959,9484,47812,9096,45009
52979,39506,33369,8978,32369
42323,43566,57846,46825,29513
50871,35182,34779,31977,38005
52970,53364,52759,5469,48032
34950,15929,47429,44947,33933
50885,18438,51914,50749,29495
53055,8512,25250,28653,46538
50882,4589,2365,23841,31832
52983,35185,52766,11983,49326
34957,24493,54491,4148,51544
50876,7106,15293,24258,45144
53052,8515,9913,17846,54660
52948,15918,51325,12508,37332
53031,15927,47416,20892,25603
52914,18436,51913,9001,28578
53036,8523,53678,29123,46507
34302,43568,54805,16163,46735
53009,7108,20528,41436,49321
52913,8524,9587,10294,31835
51101,15920,49540,4183,29492
53000,34469,25268,11948,45188
45992,37688,58264,22958,29466
52925,19315,15436,49469,45940
53007,37227,47411,22164,54658
52922,19312,26426,22500,48035
45995,5268,9914,13075,46500
53038,22739,54496,22732,25604
52976,5257,25257,39974,37335
34956,22362,43277,4513,54667
50877,29313,27732,7396,45143
50883,2249,20517,13081,51543
52982,39511,47418,15376,46509
52949,9493,52768,39980,28576
42313,30201,8235,32554,33902
53053,37672,46966,26702,29450
50884,5261,10724,3160,28582
50870,37686,9922,6412,25632
34951,5259,53671,4345,49328
52971,9494,25295,1637,11635
53054,5857,25261,21715,10383
31885,58145,36676,15520,46536
34993,29314,20521,5899,51581
52947,22737,27704,12705,45175
59593,34460,34777,26530,37303
42322,37681,57225,6620,54651
50879,19912,53685,22190,29457
52978,5266,25259,46089,28585
34958,37675,8232,29124,48004
31876,18008,54498,40970,54669
52940,3334,53649,20895,33905
59594,15921,51922,24409,54656
34960,8373,54834,12957,37304
34994,7109,54008,45866,56333
59620,4586,53682,17841,29468
59618,3333,34770,23248,45172
50902,15919,27703,23846,46531
59611,8522,25266,15518,45186
59616,8374,44251,44940,10384
50905,43569,25292,43359,25635
59642,18437,53676,46841,53615
46008,15926,9925,39342,4665
59645,35179,8259,36138,37506
52895,9404,25232,4170,45126
46006,35184,17136,24260,51526
59674,7107,6561,26537,11202
52892,53362,54407,12702,46565
57970,8514,57847,6627,50400
46001,35177,29068,22197,25661
59628,53365,17131,3167,4691
50904,18439,50430,6415,51519
59610,20035,22010,17042,19296
50903,43567,33734,4342,45925
59619,35183,47814,15715,45119
59626,19947,21498,5290,31850
59621,15917,53884,10267,19262
57971,8513,10322,54741,4696
52893,4588,24741,13086,31868
46000,29315,57247,9039,25666
52894,5258,25203,12968,10581
57976,9495,54409,39987,46562
46007,58144,51947,32553,11205
59644,37674,17138,4514,51521
46009,34461,8257,7391,45121
59643,5267,25204,13072,30172
,37680,21496,22735,53612
,58143,57240,34650,49515
,39510,42933,5600,19265
,9492,51940,39973,25659
,29312,25219,7365,31857
,37687,53897,47190,45922
,34466,14798,4184,21669
,30200,57262,42086,19291
,37673,36067,22163,11001
,19313,22655,4179,32283
,22738,20566,5897,21694
,18007,27743,49493,46554
,5858,22003,29576,43214
,34468,25226,9202,25650
,37689,53060,46883,8099
,19314,17122,7398,54633
,37226,53058,9030,11491
,5251,53890,15378,53624
,2246,15216,47199,51517
,30185,53067,12995,19298
,22672,17125,28662,10315
,24327,22004,50778,45117
,38323,25221,33824,31861
,38747,25013,41438,10588
,9525,27744,23884,58451
,38129,20568,10635,19253
,29269,1598,17410,45914
,22681,25228,46080,53871
,6555,8243,4522,45128
,25206,20930,45605,51528
,31606,33386,32757,29432
,36047,14796,33685,10312
,22675,33716,42044,45110
,30182,57253,4146,21667
,38740,25217,24256,51510
,1925,21485,15723,54634
,29064,8244,42276,25657
,38749,38756,3151,31859
,6563,53069,12506,58831
,15663,18163,11979,11650
,3475,25210,10097,43213
,10775,57254,43350,11006
,20928,50243,16152,21693
,8264,36051,50747,46553
,50432,14791,36131,45913
,36049,54041,39945,19254
,31608,25244,20868,58456
,4668,20504,22703,4698
,35208,9907,5404,31866
,7072,3401,5864,25668
,51316,46988,49460,33904
,29006,53654,42088,29456
,6537,54829,19310,28584
,28923,26435,34834,54668
,7075,43290,33823,23508
,9576,58277,18494,48005
,38142,20963,12992,10385
,7088,49553,9037,45187
,51318,24739,12966,46530
,9582,20399,39989,25634
,9911,26432,9205,56332
,35206,54476,46884,37305
,15291,51938,49494,54657
,25864,53653,26539,45173
,6539,3406,23877,51573
,15434,27726,29571,29451
,35201,25243,22199,28583
,6565,7099,6629,33903
,5314,25288,22536,46508
,39490,49554,5403,28577
,4669,47298,39942,51574
,8262,57836,36136,45174
,36048,57238,8912,54650
,31609,53698,22704,56335
,37700,34558,43357,37302
,38748,47896,16155,49329
,3474,24737,50740,11634
,10774,53665,14430,25633
,24328,20397,15724,46537
,31607,10730,42271,29467
,22674,4615,23246,54659
,4667,25281,42043,31834
,22680,47433,23848,45189
,6554,27710,4141,29493
,38741,25275,24251,54666
,9523,36662,54542,37334
,38325,44242,46087,51542
,29065,57231,45602,45142
,24326,58279,4525,46501
,15653,34551,21175,49911
,6553,34763,10632,25605
,22673,54827,12959,46539
,38322,54229,34635,29494
,9524,46986,23682,33932
,38746,51931,46215,49327
,25865,46972,3592,31833
,35200,49562,25575,48033
,21264,34764,44770,46734
,51321,47296,31949,28579
,9583,57838,35383,10181
,7089,57236,57531,45145
,2366,53696,41454,51545
,9910,34556,33848,37333
,21263,25272,14490,54661
,35207,36665,6642,58830
,21435,44245,26552,11651
,8231,27717,42017,25656
,29007,25286,6470,31858
,7074,47434,35713,21692
,28922,35828,30261,11007
,4605,10737,3566,46552
,7080,27728,24453,43212
,35209,46975,4743,21666
,4602,51936,15314,51511
,51317,46981,5691,45111
,6531,53068,4571,10313
,1526,51955,44784,54635
,7073,54040,54516,53622
,38739,14790,2827,19255
,35214,25211,22139,31867
,39881,12493,26599,25669
,21270,50242,49434,4699
,25885,57255,34860,18525
,25871,1599,31976,45912
,7852,25229,5468,29434
,7056,57252,20804,53625
,6514,14135,41833,11490
,35213,21484,8979,8098
,44284,25216,9097,54632
,20960,14797,54529,45116
,25876,53891,37249,10314
,15419,53059,32509,19299
,25882,27745,56870,51516
,21248,50425,3559,43215
,7060,22005,32951,21695
,44279,25220,9407,32282
,38737,53066,42028,11000
,7093,17124,38665,25651
,4616,14799,21748,51529
,38965,53896,40323,29433
,21246,25218,24666,45129
,25878,53061,4576,37509
,7067,17123,53734,45915
,8222,34731,44783,31860
,7058,57263,35714,19252
,17985,22002,3561,58450
,9794,25227,24454,45120
,1559,1597,15313,51520
,39484,20567,5696,53613
,38132,27742,56410,25667
,19413,25287,10037,10580
,4689,53663,14497,4697
,30199,4613,7797,11204
,15215,10736,6645,46563
,5300,57237,34090,50406
,36063,34557,26555,21668
,22651,34765,35384,19290
,19414,47297,6483,45923
,39483,25425,41453,19264
,36064,27716,22101,49514
,32868,36664,13646,40499
,20934,44244,34858,25658
,32861,25273,44777,31856
,30538,46980,17682,46564
,29071,51937,50377,50401
,1930,49564,34632,11203
,1791,46974,3595,4690
,4687,25274,25572,25660
,30197,27711,3308,10587
,6124,34762,38662,4664
,4673,36035,6448,53614
,1557,58278,17823,51527
,32866,57230,9400,45127
,22658,34550,30259,10325
,4674,4614,6810,31851
,30190,10731,31985,49513
,4680,24736,4549,19263
,25879,25280,41834,45118
,36660,46973,9090,45924
,7066,49563,31971,19297
,21247,46987,3798,51518
,7092,9908,44748,8096
,4617,36655,49433,46579
,47431,25242,13679,18531
,7059,27727,57509,53609
,8223,26433,5239,30169
,9795,51939,28636,29420
,17984,53652,8526,45906
,4610,27718,15741,25642
,7061,49555,6441,11645
,33771,58271,7593,46310
,17983,57239,6673,11221
,6515,18793,13684,43206
,35212,34559,42026,46546
,7057,57837,3301,21686
,25883,20965,26563,32291
,7854,51906,54527,45939
,25877,25289,40315,21672
,39874,53655,37247,10135
,20959,3400,8983,56344
,35215,9906,3557,11483
,44282,43291,31978,54621
,38738,17141,7331,21478
,21271,26434,13214,45901
,39880,54014,41233,54619
,25870,54828,44741,36897
,7853,20505,5466,39017
,25884,25245,5654,58444
,20932,34561,8977,54626
,22659,58282,50725,56343
,1936,20398,49608,11484
,32867,24738,22137,29418
,4681,20962,26597,21675
,6546,58276,12903,19279
,4675,18794,9052,46541
,32860,49552,18405,21681
,29070,34874,1831,32296
,20935,14817,54518,11226
,6125,2659,38654,43201
,4672,21936,42019,58823
,6541,25798,24805,39028
,1556,47916,11924,11642
,1790,34880,34851,46317
,30196,27699,28600,25645
,4686,10229,33846,48042
,6548,2666,5459,45937
,39482,33404,31947,19284
,22668,10216,8346,29411
,19415,37434,49061,43208
,32869,21551,6680,35288
,36065,54502,22130,19270
,25224,47327,13677,21688
,30198,18043,32190,31842
,19412,38444,28638,39021
,4688,34887,43335,51534
,39485,47911,8528,45134
,5301,37854,8970,45908
,22650,37068,17481,25673
,30537,14810,49059,10594
,2264,52639,13213,46577
,17293,48191,5461,11210
,37694,54398,44746,39026
,19907,53981,8984,31845
,7523,34873,35725,19277
,2263,54505,3550,32298
,37693,53720,30257,11228
,41846,42838,54520,19283
,22970,10211,37240,29416
,9486,37433,4547,45930
,19909,21556,6674,54628
,9488,58932,13683,11217
,41848,2661,3306,19248
,9443,33631,42021,46570
,4595,47927,21741,25674
,7122,47329,4123,10593
,5229,53943,15746,39019
,35199,38472,6446,53600
,4592,29732,7594,25680
,5220,20479,44779,36899
,47312,2668,36957,45133
,40761,21752,28607,51533
,5218,10227,33841,29489
,53371,21560,11923,46524
,12741,37405,13648,10391
,7114,47316,34856,45193
,35197,21938,19372,25620
,9489,33435,9431,10701
,21190,43570,10039,54643
,41849,2657,38653,56326
,20841,54391,14499,37311
,29104,36523,7799,45167
,17633,53944,23815,36806
,29103,21558,24668,33910
,19908,29735,1836,45158
,2262,54396,4578,51558
,37692,52637,12904,56319
,7522,2650,18402,45160
,9487,33432,9055,51560
,22971,27690,5698,56321
,5272,10220,7881,37316
,19906,34889,9127,10706
,37695,25167,13198,54644
,5219,21533,12876,31829
,29192,25193,47248,25627
,35196,27059,4638,10396
,12740,9485,4852,33928
,40760,25158,2399,45194
,35191,14881,2963,46523
,7112,47148,22841,10998
,35198,21954,43876,37329
,5228,21534,39263,48016
,4593,25194,12882,29445
,5217,53928,15406,33917
,7123,35908,10174,36801
,7781,47342,57481,25618
,,27061,26624,31816
,,21998,31693,56317
,,25160,35233,37320
,,20620,15250,54672
,,21953,59943,45156
,,14886,9118,51556
,,25399,35657,10192
,,42865,6150,46515
,,42891,3610,25611
,,47389,35465,45169
,,47146,6362,31820
,,47374,23500,33921
,,37003,44406,25616
,,10245,21091,49902
,,25156,2504,31818
,,20616,13361,10195
,,52652,7244,46512
,,27057,35491,33919
,,47380,34543,51551
,,33457,33766,45151
,,35901,20715,54675
,,53921,39638,37327
,,58191,36442,10398
,,21965,5345,33926
,,47945,24187,29480
,,48131,13537,31827
,,21991,12885,25629
,,28444,34749,48027
,,20629,28316,37318
,,52655,39264,45931
,,25707,15892,29417
,,26182,13359,19282
,,20611,22846,54629
,,3384,43871,31844
,,25151,2964,39027
,,21505,4069,13926
,,10242,4855,46318
,,47373,43885,11229
,,37004,12429,19276
,,14888,5389,32299
,,17631,1729,36898
,,47141,9120,25681
,,21996,12871,53601
,,58196,15268,51532
,,21962,15866,45132
,,42854,39290,19249
,,21559,36445,11216
,,38474,5342,21483
,,29734,24180,39018
,,42837,43240,25675
,,47921,13702,46549
,,37067,11869,19271
,,53710,13366,21689
,,34888,7243,43209
,,27691,44401,39020
,,10221,5726,31843
,,54397,2503,29410
,,27665,13968,19285
,,33433,35462,45936
,,52636,17732,25672
,,2651,15065,11211
,,2669,24722,46576
,,38473,10517,45909
,,53942,15257,45135
,,29733,59178,10105
,,43571,59944,51535
,,2656,18548,53606
,,33434,35650,30166
,,36522,26623,39016
,,10226,35234,19247
,,21753,15401,11218
,,47317,22870,58445
,,21939,42995,45900
,,52638,39636,36896
,,14811,24189,43200
,,48190,44408,46540
,,34872,7844,19278
,,34886,39252,32297
,,18042,33768,21680
,,37069,9116,25644
,,33630,47279,58822
,,10680,35659,11643
,,54504,15408,39029
,,37432,38522,46316
,,21557,36225,56342
,,10210,7047,11485
,,42839,35692,54627
,,53719,14347,29419
,,25799,44437,10133
,,47917,5710,21674
,,21937,22241,53608
,,10228,5374,18530
,,34881,43878,45907
,,20449,26615,29421
,,14816,12420,46578
,,2658,6505,10134
,,37435,5380,21673
,,21550,36487,45938
,,10217,10145,54620
,,47326,3245,58825
,,54503,2397,11644
,,47928,15053,46311
,,2667,24714,25643
,,10243,17704,46547
,,53918,13196,21687
,,47140,9129,11220
,,47372,55783,43207
,,37005,47246,45150
,,52654,12878,51550
,,47386,4636,37326
,,25150,15261,23514
,,20610,57488,54674
,,3385,38525,25617
,,21963,9323,49903
,,35907,15259,31819
,,53927,59176,33918
,,28442,9111,10194
,,21997,13992,46513
,,3382,13368,48026
,,25157,39255,37319
,,47381,5728,10997
,,33456,7843,33927
,,20041,22877,10399
,,52653,42992,31826
,,27056,5942,25628
,,47375,39631,10193
,,37002,13191,46514
,,47147,55784,25610
,,18029,47241,49904
,,10244,15266,51301
,,21990,59149,37321
,,25168,39890,56316
,,28445,15054,23513
,,5876,10142,51557
,,42852,3242,45157
,,35900,2390,31821
,,48130,12427,33920
,,21964,26612,45168
,,58190,6502,29472
,,21999,5387,48021
,,27060,36480,56329
,,20621,1727,15281
,,25161,22848,25626
,,35909,22246,10999
,,25195,5373,33929
,,47343,13165,45195
,,42890,28318,10397
,,21952,34747,51561
,,25398,7040,45161
,,25192,35695,10707
,,59428,36222,54645
,,21532,5525,48028
,,25166,13357,37317
,,27067,17757,56320
,,53911,35407,33916
,,21955,3672,25619
,,14880,5585,31817
,,58155,1919,37328
,,20619,15232,48017
,,25159,40454,10738
,,16764,12473,29444
,,52626,26646,37310
,,37083,42131,56327
,,33423,1541,10700
,,20450,1787,54642
,,54387,5327,45166
,,27675,12487,51566
,,19946,13555,45192
,,37413,5929,10390
,,10231,33360,46525
,,34898,40692,51559
,,35176,44232,45159
,,50185,7226,56318
,,47132,43473,48010
,,24652,33704,8211
,,37077,5571,33911
,,49063,25453,25308
,,35149,46333,46468
,,29724,13131,49878
,,21549,7828,38027
,,38464,10129,59222
,,37070,3229,16788
,,47135,23905,30078
,,37414,29255,45219
,,53999,12814,29531
,,27672,4468,40559
,,54380,17768,33897
,,33424,8063,49847
,,48189,45589,37296
,,16763,7219,58935
,,14808,9383,28428
,,10209,5916,25337
,,47338,39665,45014
,,49064,11833,51626
,,20830,47488,32374
,,35147,22823,45226
,,21547,33531,30047
,,37422,5744,38018
,,10200,46334,17457
,,39914,13136,50390
,,2670,7221,33890
,,20461,43474,59225
,,48174,33703,26328
,,37079,5576,38020
,,53964,44235,34619
,,38455,5320,17450
,,53990,36427,30040
,,48180,47682,29951
,,14801,12480,29509
,,54183,43222,32373
,,33415,42136,45221
,,47336,1546,40561
,,21540,10111,45013
,,20492,40453,51621
,,10207,38549,46450
,,54177,26641,22929
,,48187,15235,25330
,,2648,4662,13838
,,14806,44497,34626
,,34865,47212,37291
,,20459,43480,30049
,,53997,3675,59213
,,34891,5582,38016
,,38452,36418,17459
,,53963,33358,51628
,,27688,5911,29500
,,21987,39662,45228
,,58173,11834,46459
,,42845,22824,22920
,,35917,9384,49849
,,21973,8256,37298
,,58187,7810,32345
,,3395,22488,45217
,,20600,12813,46492
,,33441,29252,40557
,,47396,47649,45025
,,10253,33351,33899
,,38439,14573,38029
,,21974,19862,16786
,,58180,26683,49882
,,42842,5316,30076
,,35910,25462,16772
,,29741,45587,49876
,,53930,5540,30082
,,25178,4492,11133
,,20852,7217,46466
,,58174,10771,22927
,,10254,24776,29507
,,18039,4466,38011
,,27046,17766,59214
,,52643,3643,11134
,,47391,32277,46461
,,42874,10127,49871
,,18030,6755,16775
,,21942,54065,29994
,,9003,3227,30085
,,47398,47640,49885
,,42880,7228,16781
,,47353,3688,30071
,,58189,44658,17461
,,25185,13903,45022
,,25171,7826,32342
,,27070,49375,45210
,,21989,1789,46495
,,25149,5329,23290
,,31911,39654,53583
,,8310,5927,13061
,,21945,38540,19769
,,9004,26648,53577
,,18037,23934,17435
,,42873,3218,29934
,,25720,38772,30025
,,25176,35409,21701
,,25182,17759,45244
,,21522,24749,32316
,,47354,1917,40504
,,47337,29264,44998
,,54512,49381,23264
,,21541,6900,51644
,,20493,47647,19756
,,54182,46795,8133
,,58925,26670,45881
,,33414,6752,43178
,,38453,35055,29761
,,27689,3220,45875
,,34890,22486,36789
,,53708,17761,32329
,,36991,3644,59240
,,50179,45574,38045
,,48186,44660,40503
,,2649,4495,23263
,,14807,8258,51643
,,9093,25465,29759
,,20458,13563,45243
,,34864,26684,21706
,,52616,36416,11193
,,22561,33356,32311
,,2671,12683,29933
,,33413,37957,52690
,,36505,29263,59278
,,20460,59326,53570
,,54185,42138,17432
,,21546,38775,53584
,,37423,1548,41041
,,47330,38547,46432
,,38692,6799,38042
,,53991,22815,59247
,,54388,39653,45872
,,9094,5920,45288
,,48181,38781,45886
,,14800,36429,8134
,,36996,49372,13059
,,37078,13138,30014
,,48175,5578,29905
,,38454,58200,26343
,,27673,21099,4704
,,16762,5729,45047
,,48188,7842,40535
,,2647,13369,5080
,,14809,39254,36787
,,33425,42993,32327
,,50183,22876,43182
,,24654,39630,5074
,,53706,11892,36773
,,37071,38524,43176
,,47306,57489,19758
,,37415,59177,32318
,,27687,15258,44996
,,49065,13993,29750
,,54178,9110,59271
,,38462,5372,41048
,,10208,33335,8102
,,47339,22849,19767
,,34899,36223,39360
,,10230,13356,22942
,,37412,34746,43149
,,27680,35694,13057
,,36998,7041,47989
